source,target,weight
347,38,1
122,458,1
239,347,1
347,411,1
347,458,1
411,458,1
458,472,1
114,94,1
363,366,1
363,488,1
62,67,1
311,62,1
146,82,1
210,82,1
257,82,1
311,82,1
344,82,1
441,82,1
311,441,1
0,142,1
0,292,1
7,88,1
179,7,1
333,7,1
350,7,1
390,7,1
488,7,1
13,87,1
13,130,1
13,176,1
13,179,1
13,185,1
13,350,1
13,390,1
15,35,1
142,15,1
15,179,1
15,200,1
15,208,1
15,209,1
15,235,1
15,281,1
15,284,1
15,290,1
15,292,1
15,360,1
15,451,1
15,518,1
18,39,1
18,77,1
18,88,1
18,94,1
142,18,1
178,18,1
179,18,1
18,196,1
18,200,1
18,209,1
18,227,1
18,235,1
18,281,1
18,284,1
18,292,1
18,300,1
18,318,1
18,360,1
18,367,1
18,369,1
18,371,1
18,451,1
27,39,1
142,27,1
142,31,1
35,77,1
35,87,1
35,88,1
130,35,1
135,35,1
142,35,1
173,35,1
176,35,1
185,35,1
237,35,1
277,35,1
292,35,1
333,35,1
35,350,1
35,367,1
35,390,1
37,87,1
132,37,1
135,37,1
185,37,1
206,37,1
235,37,1
281,37,1
292,37,1
333,37,1
350,37,1
360,37,1
37,377,1
37,390,1
130,39,1
135,39,1
176,39,1
185,39,1
192,39,1
237,39,1
277,39,1
290,39,1
292,39,1
318,39,1
333,39,1
335,39,1
350,39,1
378,39,1
39,390,1
39,403,1
39,414,1
50,87,1
130,50,1
135,50,1
141,50,1
173,50,1
176,50,1
185,50,1
192,50,1
203,50,1
209,50,1
237,50,1
277,50,1
290,50,1
292,50,1
332,50,1
333,50,1
335,50,1
350,50,1
369,50,1
378,50,1
390,50,1
391,50,1
51,87,1
130,51,1
132,51,1
135,51,1
185,51,1
208,51,1
277,51,1
292,51,1
332,51,1
333,51,1
335,51,1
350,51,1
377,51,1
390,51,1
403,51,1
51,518,1
57,87,1
57,88,1
142,57,1
176,57,1
185,57,1
292,57,1
318,57,1
333,57,1
390,57,1
77,87,1
130,77,1
132,77,1
135,77,1
146,77,1
185,77,1
203,77,1
206,77,1
208,77,1
235,77,1
241,77,1
255,77,1
277,77,1
290,77,1
292,77,1
307,77,1
332,77,1
333,77,1
335,77,1
350,77,1
360,77,1
377,77,1
378,77,1
390,77,1
403,77,1
414,77,1
488,77,1
518,77,1
87,88,1
87,94,1
87,98,1
142,87,1
178,87,1
179,87,1
184,87,1
208,87,1
209,87,1
235,87,1
277,87,1
281,87,1
284,87,1
286,87,1
288,87,1
289,87,1
290,87,1
292,87,1
300,87,1
318,87,1
352,87,1
360,87,1
367,87,1
369,87,1
371,87,1
391,87,1
414,87,1
451,87,1
518,87,1
88,94,1
130,88,1
132,88,1
135,88,1
146,88,1
176,88,1
179,88,1
184,88,1
185,88,1
187,88,1
206,88,1
208,88,1
235,88,1
237,88,1
277,88,1
290,88,1
292,88,1
307,88,1
309,88,1
332,88,1
333,88,1
335,88,1
344,88,1
350,88,1
360,88,1
371,88,1
377,88,1
378,88,1
383,88,1
390,88,1
391,88,1
403,88,1
414,88,1
488,88,1
518,88,1
130,94,1
141,94,1
176,94,1
185,94,1
192,94,1
203,94,1
237,94,1
277,94,1
290,94,1
292,94,1
332,94,1
333,94,1
350,94,1
369,94,1
371,94,1
390,94,1
391,94,1
403,94,1
414,94,1
488,94,1
333,95,1
350,95,1
377,95,1
518,95,1
185,98,1
235,98,1
333,98,1
335,98,1
350,98,1
360,98,1
377,98,1
390,98,1
403,98,1
518,98,1
130,277,1
130,281,1
130,284,1
130,451,1
130,518,1
132,142,1
132,173,1
132,179,1
132,209,1
132,277,1
132,284,1
132,292,1
132,367,1
135,142,1
135,196,1
135,209,1
135,235,1
135,281,1
135,284,1
135,286,1
135,288,1
135,290,1
135,300,1
135,360,1
135,390,1
135,414,1
135,451,1
135,518,1
141,142,1
141,179,1
141,292,1
141,369,1
141,390,1
141,451,1
141,488,1
141,518,1
142,146,1
142,164,1
142,176,1
142,185,1
142,203,1
142,206,1
142,208,1
142,235,1
142,237,1
142,241,1
142,254,1
142,277,1
142,290,1
142,292,1
142,307,1
142,332,1
142,333,1
142,335,1
142,344,1
142,350,1
142,360,1
142,371,1
142,377,1
142,378,1
142,383,1
142,390,1
142,403,1
142,414,1
142,488,1
142,516,1
142,518,1
146,179,1
146,209,1
146,277,1
146,284,1
146,290,1
146,292,1
146,367,1
146,371,1
146,414,1
153,292,1
164,179,1
164,292,1
164,318,1
173,185,1
173,208,1
173,235,1
173,277,1
173,290,1
173,292,1
173,309,1
173,318,1
173,350,1
173,360,1
173,390,1
173,403,1
173,414,1
173,518,1
176,179,1
176,196,1
176,200,1
176,209,1
176,235,1
176,277,1
176,281,1
176,284,1
176,288,1
176,290,1
176,300,1
176,360,1
176,390,1
176,403,1
176,451,1
176,488,1
176,518,1
178,185,1
178,292,1
178,333,1
178,350,1
178,390,1
179,185,1
179,192,1
179,208,1
179,235,1
179,237,1
179,254,1
179,255,1
179,277,1
179,281,1
179,286,1
179,290,1
179,292,1
179,332,1
179,333,1
179,335,1
179,350,1
179,360,1
179,377,1
179,378,1
179,383,1
179,390,1
179,391,1
179,403,1
179,414,1
179,451,1
179,488,1
179,518,1
184,185,1
184,292,1
184,333,1
184,350,1
184,390,1
184,488,1
185,196,1
185,200,1
185,208,1
185,209,1
185,235,1
185,255,1
185,277,1
185,281,1
185,284,1
185,286,1
185,288,1
185,290,1
185,292,1
185,300,1
185,318,1
185,352,1
185,360,1
185,362,1
185,367,1
185,369,1
185,371,1
185,390,1
185,391,1
185,403,1
185,414,1
185,451,1
185,518,1
186,292,1
186,333,1
186,350,1
187,284,1
187,451,1
192,208,1
192,209,1
192,281,1
192,284,1
192,286,1
192,290,1
192,292,1
192,360,1
192,451,1
192,518,1
192,519,1
196,237,1
196,290,1
196,292,1
196,332,1
196,333,1
196,335,1
196,350,1
196,390,1
196,403,1
200,277,1
200,292,1
200,332,1
200,333,1
200,335,1
200,350,1
200,390,1
200,403,1
200,488,1
203,235,1
203,281,1
203,284,1
203,300,1
203,360,1
203,518,1
206,209,1
206,277,1
206,284,1
206,290,1
206,292,1
206,371,1
206,390,1
206,488,1
208,209,1
208,284,1
208,288,1
208,333,1
208,335,1
208,350,1
208,367,1
208,390,1
208,403,1
208,414,1
208,488,1
209,235,1
209,237,1
209,241,1
209,277,1
209,290,1
209,292,1
209,300,1
209,307,1
209,309,1
209,318,1
209,332,1
209,333,1
209,335,1
209,344,1
209,350,1
209,360,1
209,377,1
209,383,1
209,390,1
209,403,1
209,451,1
227,350,1
235,237,1
235,255,1
235,277,1
235,284,1
235,289,1
235,292,1
235,333,1
235,350,1
235,367,1
235,369,1
235,390,1
235,403,1
235,414,1
235,488,1
237,284,1
237,289,1
237,292,1
237,318,1
237,350,1
237,360,1
237,390,1
237,451,1
237,518,1
241,284,1
241,292,1
241,518,1
254,292,1
254,369,1
254,390,1
255,350,1
255,360,1
255,369,1
255,518,1
277,281,1
277,284,1
277,332,1
277,333,1
277,335,1
277,344,1
277,350,1
277,360,1
277,367,1
277,390,1
277,451,1
277,518,1
281,292,1
281,318,1
281,332,1
281,333,1
281,335,1
281,350,1
281,371,1
281,390,1
281,403,1
281,414,1
281,488,1
284,290,1
284,292,1
284,332,1
284,333,1
284,335,1
284,344,1
284,350,1
284,360,1
284,369,1
284,377,1
284,378,1
284,383,1
284,390,1
284,403,1
284,414,1
284,488,1
284,518,1
284,519,1
286,292,1
286,333,1
286,350,1
286,390,1
286,403,1
288,292,1
288,333,1
288,344,1
288,350,1
288,369,1
288,377,1
288,518,1
288,519,1
289,290,1
289,292,1
289,309,1
289,333,1
289,377,1
289,390,1
289,518,1
290,292,1
290,318,1
290,335,1
290,344,1
290,350,1
290,377,1
290,390,1
290,451,1
290,488,1
290,518,1
290,519,1
292,300,1
292,309,1
292,318,1
292,332,1
292,333,1
292,344,1
292,350,1
292,360,1
292,362,1
292,367,1
292,377,1
292,378,1
292,383,1
292,390,1
292,403,1
292,414,1
292,451,1
292,488,1
292,518,1
299,350,1
300,333,1
300,350,1
300,369,1
300,390,1
300,403,1
300,488,1
307,371,1
309,333,1
309,350,1
309,390,1
318,333,1
318,350,1
318,377,1
318,390,1
318,488,1
318,518,1
332,367,1
332,369,1
332,451,1
332,519,1
333,350,1
333,352,1
333,360,1
333,367,1
333,369,1
333,371,1
333,382,1
333,390,1
333,391,1
333,414,1
333,451,1
333,518,1
335,360,1
335,367,1
335,369,1
335,371,1
335,391,1
335,451,1
335,518,1
344,390,1
350,352,1
350,360,1
350,367,1
350,369,1
350,371,1
350,382,1
350,390,1
350,391,1
350,451,1
350,518,1
350,519,1
352,390,1
352,488,1
360,367,1
360,369,1
360,390,1
360,403,1
360,414,1
360,488,1
367,377,1
367,390,1
367,403,1
367,414,1
367,488,1
367,518,1
369,378,1
369,383,1
369,390,1
369,403,1
369,414,1
369,451,1
371,377,1
371,390,1
371,451,1
371,488,1
371,518,1
371,519,1
377,391,1
377,414,1
378,451,1
378,518,1
390,391,1
390,451,1
390,518,1
390,519,1
391,488,1
391,518,1
403,451,1
414,451,1
451,488,1
488,519,1
103,161,1
138,420,1
223,327,1
228,327,1
110,115,1
26,9,1
23,40,1
26,76,1
170,26,1
195,26,1
237,26,1
237,40,1
40,435,1
171,237,1
37,442,1
271,98,1
320,98,1
442,98,1
183,442,1
172,199,1
201,226,1
226,404,1
23,394,1
100,28,1
28,323,1
28,373,1
28,374,1
28,394,1
28,429,1
28,503,1
433,68,1
100,210,1
100,232,1
100,452,1
129,323,1
195,503,1
198,323,1
201,323,1
210,454,1
210,503,1
297,323,1
323,339,1
323,366,1
323,403,1
323,433,1
323,452,1
323,454,1
323,503,1
332,454,1
332,503,1
362,503,1
374,452,1
393,503,1
394,398,1
394,503,1
415,503,1
454,503,1
488,523,1
153,245,1
19,291,1
366,414,1
293,318,1
318,482,1
300,73,1
366,73,1
300,366,1
300,393,1
309,366,1
212,51,1
14,337,1
14,477,1
154,39,1
177,39,1
337,39,1
388,39,1
39,416,1
39,438,1
127,154,1
127,177,1
127,271,1
127,337,1
127,374,1
127,388,1
127,412,1
127,416,1
127,438,1
127,477,1
154,165,1
165,337,1
165,477,1
337,412,1
155,290,1
31,358,1
358,37,1
340,83,1
358,83,1
358,95,1
143,358,1
144,358,1
184,358,1
186,358,1
227,358,1
227,486,1
340,358,1
340,371,1
340,486,1
352,358,1
358,371,1
358,391,1
358,486,1
371,486,1
391,486,1
177,34,1
145,194,1
199,81,1
118,88,1
241,293,1
293,435,1
181,482,1
380,46,1
201,47,1
201,71,1
109,201,1
172,201,1
190,201,1
190,330,1
201,397,1
513,52,1
513,80,1
374,511,1
4,83,1
28,83,1
201,83,1
104,388,1
297,388,1
295,76,1
490,76,1
140,505,1
115,427,1
115,487,1
115,46,1
135,221,1
221,241,1
212,25,1
25,374,1
37,52,1
321,37,1
37,509,1
183,321,1
183,509,1
321,342,1
321,406,1
342,509,1
159,297,1
429,91,1
287,428,1
142,58,1
17,366,1
141,355,1
423,463,1
232,334,1
232,389,1
103,300,1
31,450,1
450,516,1
295,91,1
295,479,1
286,291,1
286,504,1
504,522,1
11,94,1
363,497,1
363,500,1
163,199,1
448,62,1
442,448,1
277,428,1
344,366,1
126,389,1
169,365,1
150,38,1
150,83,1
126,150,1
150,175,1
150,414,1
256,27,1
251,256,1
256,429,1
1,321,1
160,361,1
160,429,1
361,414,1
371,429,1
520,90,1
115,81,1
30,347,1
16,30,1
16,38,1
16,80,1
104,16,1
125,16,1
136,16,1
16,226,1
16,232,1
16,237,1
16,247,1
16,259,1
16,317,1
16,339,1
16,376,1
16,378,1
16,386,1
16,393,1
16,394,1
16,411,1
16,412,1
16,413,1
16,435,1
16,441,1
16,461,1
16,471,1
16,472,1
16,483,1
16,521,1
16,524,1
30,83,1
30,95,1
104,30,1
188,30,1
192,30,1
212,30,1
237,30,1
30,309,1
30,352,1
30,391,1
30,441,1
30,479,1
30,498,1
30,523,1
45,471,1
188,62,1
277,62,1
391,62,1
277,80,1
471,83,1
136,95,1
226,95,1
376,95,1
394,95,1
413,95,1
441,95,1
104,471,1
125,136,1
125,277,1
125,479,1
130,471,1
132,471,1
136,277,1
136,471,1
136,479,1
136,498,1
141,471,1
175,226,1
175,479,1
184,226,1
184,376,1
184,411,1
186,226,1
186,376,1
186,394,1
186,411,1
187,471,1
188,226,1
188,376,1
188,394,1
188,411,1
188,471,1
192,479,1
210,212,1
210,277,1
210,471,1
212,471,1
226,277,1
226,309,1
226,339,1
226,352,1
226,391,1
226,413,1
226,471,1
226,472,1
226,479,1
237,471,1
241,471,1
259,277,1
277,317,1
277,324,1
277,339,1
277,356,1
277,376,1
277,393,1
277,394,1
277,411,1
277,412,1
277,413,1
277,441,1
277,461,1
277,521,1
308,471,1
309,376,1
309,394,1
309,411,1
317,479,1
324,479,1
332,471,1
339,413,1
339,471,1
339,472,1
339,479,1
351,413,1
352,376,1
352,394,1
352,411,1
352,471,1
376,391,1
376,479,1
386,413,1
391,394,1
391,411,1
391,471,1
394,479,1
411,479,1
412,479,1
413,435,1
413,479,1
413,498,1
441,479,1
441,498,1
461,471,1
471,479,1
471,521,1
471,523,1
471,524,1
472,479,1
479,524,1
181,459,1
200,438,1
372,438,1
100,495,1
230,366,1
322,454,1
329,336,1
329,363,1
329,454,1
336,495,1
363,406,1
399,454,1
454,495,1
331,44,1
297,355,1
297,440,1
156,21,1
31,314,1
104,156,1
134,496,1
136,496,1
150,496,1
156,496,1
176,314,1
206,314,1
222,496,1
269,344,1
269,415,1
306,368,1
313,496,1
314,415,1
314,496,1
365,496,1
368,415,1
368,496,1
377,496,1
415,441,1
415,507,1
496,507,1
112,163,1
112,196,1
112,294,1
112,310,1
120,294,1
130,163,1
130,294,1
131,163,1
131,294,1
163,210,1
196,210,1
287,294,1
137,505,1
429,84,1
234,429,1
239,339,1
218,58,1
58,70,1
317,35,1
25,426,1
225,276,1
238,276,1
276,310,1
276,392,1
273,277,1
175,367,1
278,367,1
229,23,1
420,76,1
383,91,1
139,309,1
139,318,1
318,348,1
0,115,1
0,482,1
115,9,1
115,23,1
172,23,1
23,264,1
23,328,1
115,31,1
115,38,1
172,38,1
229,38,1
264,38,1
328,38,1
115,45,1
115,62,1
172,62,1
194,62,1
294,62,1
328,62,1
115,76,1
424,76,1
115,80,1
172,80,1
229,80,1
264,80,1
328,80,1
101,115,1
104,115,1
104,172,1
104,194,1
104,229,1
104,264,1
104,328,1
104,382,1
104,482,1
115,126,1
115,139,1
115,153,1
115,176,1
115,203,1
115,217,1
115,237,1
115,241,1
115,252,1
115,254,1
115,255,1
115,257,1
115,259,1
115,264,1
115,294,1
115,328,1
115,339,1
115,353,1
115,356,1
115,359,1
115,378,1
115,383,1
115,401,1
115,406,1
115,424,1
115,425,1
115,483,1
115,516,1
126,172,1
126,229,1
126,264,1
139,172,1
139,229,1
139,264,1
139,310,1
139,424,1
172,176,1
172,237,1
172,241,1
172,254,1
172,259,1
172,339,1
172,353,1
172,356,1
172,359,1
172,383,1
172,401,1
172,424,1
172,425,1
172,483,1
176,194,1
176,328,1
176,342,1
176,482,1
187,359,1
187,482,1
194,254,1
194,401,1
194,424,1
217,424,1
229,237,1
229,328,1
229,339,1
229,353,1
229,356,1
229,359,1
229,378,1
229,383,1
229,401,1
229,424,1
237,264,1
237,359,1
237,482,1
241,264,1
254,482,1
255,424,1
257,328,1
259,264,1
259,328,1
264,339,1
264,359,1
264,401,1
264,424,1
264,425,1
288,424,1
294,401,1
294,424,1
310,356,1
310,401,1
310,424,1
328,339,1
328,356,1
328,359,1
328,383,1
328,401,1
328,424,1
328,483,1
339,482,1
342,401,1
342,424,1
356,482,1
359,424,1
359,516,1
383,482,1
401,482,1
406,424,1
424,482,1
280,50,1
33,86,1
264,277,1
264,318,1
293,386,1
265,351,1
125,41,1
198,41,1
263,41,1
258,340,1
116,173,1
24,241,1
23,519,1
104,519,1
175,519,1
184,312,1
188,301,1
188,312,1
203,472,1
309,312,1
312,391,1
312,519,1
317,519,1
324,519,1
348,439,1
348,441,1
374,519,1
399,519,1
419,519,1
441,519,1
472,519,1
472,520,1
114,349,1
318,349,1
487,82,1
218,306,1
205,21,1
21,230,1
184,428,1
238,428,1
51,73,1
212,73,1
252,73,1
165,228,1
228,406,1
297,324,1
171,419,1
177,495,1
103,312,1
126,51,1
126,249,1
109,9,1
216,31,1
216,38,1
216,83,1
155,175,1
175,216,1
176,216,1
184,296,1
186,296,1
216,241,1
216,332,1
216,378,1
216,419,1
216,429,1
331,37,1
331,340,1
312,84,1
58,67,1
317,58,1
464,58,1
67,72,1
167,67,1
464,67,1
109,68,1
288,72,1
317,72,1
109,317,1
317,431,1
207,24,1
33,56,1
186,33,1
192,33,1
206,33,1
207,33,1
233,33,1
294,33,1
318,33,1
33,332,1
33,353,1
33,361,1
33,392,1
33,505,1
206,42,1
207,42,1
192,47,1
207,47,1
332,47,1
361,47,1
192,56,1
206,56,1
207,56,1
318,56,1
361,56,1
480,56,1
505,56,1
516,56,1
124,207,1
124,505,1
157,207,1
157,361,1
157,505,1
159,192,1
159,206,1
159,207,1
159,318,1
159,332,1
159,353,1
159,361,1
159,392,1
159,505,1
159,516,1
192,233,1
192,480,1
206,233,1
206,294,1
206,310,1
206,316,1
207,233,1
207,294,1
207,316,1
207,392,1
207,505,1
233,332,1
233,361,1
233,505,1
294,332,1
294,480,1
316,332,1
316,505,1
332,361,1
332,392,1
332,480,1
353,480,1
361,392,1
361,505,1
480,505,1
250,89,1
36,64,1
36,72,1
256,36,1
20,6,1
6,79,1
6,99,1
178,6,1
182,6,1
199,6,1
268,6,1
378,6,1
523,6,1
13,199,1
138,20,1
20,211,1
20,248,1
20,256,1
24,378,1
199,37,1
285,37,1
39,79,1
268,39,1
39,523,1
378,42,1
50,99,1
117,50,1
199,50,1
248,50,1
351,50,1
406,50,1
50,523,1
182,51,1
199,51,1
199,60,1
199,65,1
378,66,1
523,66,1
153,71,1
280,71,1
378,72,1
406,77,1
523,77,1
179,78,1
190,78,1
199,78,1
264,78,1
281,78,1
367,78,1
378,78,1
406,78,1
523,78,1
153,79,1
182,79,1
199,79,1
378,79,1
523,79,1
178,81,1
378,81,1
523,81,1
248,82,1
406,82,1
378,86,1
523,86,1
523,88,1
179,99,1
182,99,1
264,99,1
107,182,1
107,378,1
107,523,1
109,378,1
109,523,1
114,199,1
117,199,1
138,153,1
138,179,1
138,306,1
138,351,1
138,378,1
138,406,1
138,523,1
142,199,1
142,351,1
142,523,1
144,182,1
144,199,1
144,378,1
144,523,1
153,182,1
153,199,1
153,248,1
157,378,1
157,523,1
158,179,1
158,199,1
158,378,1
158,523,1
168,199,1
168,351,1
168,378,1
168,523,1
178,182,1
178,199,1
178,228,1
179,199,1
179,211,1
179,219,1
179,248,1
179,264,1
179,268,1
179,523,1
180,378,1
180,523,1
182,199,1
182,209,1
182,219,1
182,238,1
182,268,1
182,280,1
182,281,1
182,378,1
182,382,1
182,406,1
182,523,1
190,378,1
190,523,1
199,200,1
199,209,1
199,225,1
199,238,1
199,243,1
199,248,1
199,264,1
199,268,1
199,281,1
199,285,1
199,306,1
199,308,1
199,351,1
199,367,1
199,378,1
199,382,1
199,392,1
199,406,1
199,523,1
209,228,1
211,351,1
211,378,1
211,523,1
213,378,1
213,523,1
218,378,1
218,523,1
219,378,1
219,523,1
228,378,1
228,523,1
229,523,1
238,264,1
248,280,1
248,306,1
248,351,1
248,378,1
248,523,1
256,351,1
256,378,1
256,523,1
258,378,1
258,523,1
264,268,1
272,378,1
272,523,1
281,523,1
285,378,1
285,523,1
367,523,1
287,288,1
129,206,1
206,366,1
167,332,1
167,374,1
167,422,1
196,297,1
196,422,1
196,483,1
340,82,1
163,505,1
200,340,1
200,505,1
200,508,1
369,370,1
105,350,1
309,79,1
318,79,1
23,500,1
346,500,1
308,438,1
201,511,1
297,511,1
335,511,1
255,486,1
385,9,1
177,27,1
239,27,1
27,385,1
31,385,1
239,45,1
274,45,1
385,45,1
239,83,1
239,95,1
296,95,1
101,177,1
101,239,1
101,274,1
101,385,1
104,385,1
130,385,1
132,177,1
132,224,1
132,239,1
132,274,1
132,385,1
136,165,1
136,177,1
136,224,1
136,239,1
136,296,1
165,239,1
165,385,1
165,419,1
170,239,1
177,232,1
177,307,1
177,344,1
177,519,1
184,239,1
184,274,1
184,385,1
186,239,1
186,274,1
186,385,1
187,239,1
187,385,1
188,224,1
188,239,1
188,274,1
188,385,1
189,239,1
189,385,1
192,385,1
203,239,1
224,309,1
224,344,1
224,352,1
232,239,1
239,309,1
239,310,1
239,344,1
239,352,1
239,391,1
239,419,1
239,519,1
239,523,1
241,385,1
274,307,1
274,310,1
274,352,1
274,391,1
274,519,1
296,352,1
296,385,1
296,519,1
307,385,1
309,385,1
310,344,1
310,385,1
344,385,1
344,419,1
352,385,1
385,391,1
385,519,1
385,523,1
272,33,1
125,337,1
112,366,1
112,376,1
267,352,1
267,369,1
214,68,1
214,275,1
214,315,1
214,452,1
275,315,1
191,397,1
43,94,1
480,94,1
165,287,1
107,74,1
289,74,1
182,58,1
419,7,1
16,51,1
16,419,1
311,51,1
311,419,1
419,479,1
204,275,1
27,405,1
405,463,1
163,46,1
173,46,1
104,183,1
21,329,1
21,339,1
263,95,1
141,329,1
203,329,1
263,310,1
263,352,1
309,329,1
310,329,1
157,38,1
272,38,1
316,80,1
157,212,1
157,363,1
157,374,1
212,272,1
272,363,1
272,374,1
272,383,1
275,316,1
316,363,1
316,374,1
316,383,1
140,372,1
140,392,1
140,484,1
372,521,1
225,429,1
118,47,1
118,431,1
216,371,1
248,482,1
234,279,1
189,503,1
255,503,1
8,98,1
486,64,1
191,36,1
163,331,1
234,78,1
35,82,1
50,73,1
102,385,1
26,297,1
370,9,1
18,370,1
334,410,1
19,485,1
159,485,1
160,485,1
225,46,1
480,65,1
219,480,1
282,480,1
191,94,1
498,65,1
76,90,1
498,90,1
521,90,1
330,498,1
13,349,1
21,517,1
174,95,1
114,386,1
174,245,1
174,310,1
174,498,1
245,349,1
245,386,1
245,517,1
287,349,1
287,383,1
287,386,1
287,498,1
318,498,1
318,517,1
349,379,1
349,386,1
349,498,1
349,517,1
244,5,1
255,5,1
239,517,1
136,20,1
313,318,1
181,337,1
181,385,1
181,477,1
337,385,1
207,227,1
50,520,1
417,431,1
170,191,1
101,20,1
195,20,1
20,412,1
20,417,1
330,60,1
412,60,1
373,91,1
101,98,1
386,98,1
412,98,1
172,373,1
172,412,1
217,431,1
294,373,1
328,373,1
328,412,1
330,431,1
373,431,1
386,431,1
412,431,1
431,455,1
143,397,1
397,520,1
14,417,1
417,438,1
147,81,1
116,99,1
292,83,1
149,381,1
296,381,1
144,445,1
202,445,1
202,510,1
445,510,1
46,486,1
127,451,1
65,73,1
371,65,1
214,287,1
212,24,1
340,67,1
400,67,1
505,67,1
508,67,1
522,67,1
273,94,1
340,94,1
400,94,1
464,94,1
508,94,1
522,94,1
124,400,1
165,400,1
183,332,1
194,523,1
212,340,1
212,400,1
243,400,1
332,400,1
332,508,1
332,522,1
340,523,1
367,400,1
123,58,1
261,275,1
25,402,1
214,505,1
333,76,1
128,333,1
330,333,1
333,486,1
440,488,1
177,98,1
11,217,1
38,420,1
217,420,1
277,522,1
479,505,1
291,94,1
393,94,1
427,94,1
504,94,1
165,291,1
273,393,1
291,393,1
291,427,1
340,393,1
393,522,1
400,429,1
429,504,1
296,297,1
26,275,1
219,273,1
20,277,1
125,50,1
328,50,1
125,303,1
125,328,1
303,328,1
249,70,1
172,340,1
172,505,1
172,508,1
327,37,1
327,44,1
44,522,1
109,522,1
79,80,1
145,79,1
210,79,1
323,79,1
80,89,1
117,80,1
159,80,1
191,80,1
113,89,1
145,89,1
323,89,1
520,89,1
113,145,1
113,210,1
113,323,1
117,145,1
117,210,1
117,323,1
145,159,1
145,191,1
145,221,1
145,223,1
145,249,1
159,210,1
159,323,1
159,520,1
191,210,1
191,323,1
191,520,1
210,221,1
210,223,1
210,249,1
221,323,1
223,323,1
249,323,1
89,97,1
310,97,1
487,8,1
133,324,1
133,330,1
133,374,1
133,487,1
133,488,1
133,505,1
175,330,1
175,505,1
210,505,1
276,330,1
330,363,1
330,495,1
375,487,1
411,505,1
118,59,1
109,118,1
118,367,1
255,484,1
275,318,1
317,318,1
318,398,1
318,484,1
344,372,1
355,484,1
398,484,1
447,484,1
26,389,1
463,497,1
131,185,1
208,21,1
208,217,1
110,306,1
228,46,1
397,84,1
256,273,1
256,485,1
273,485,1
23,481,1
145,481,1
275,377,1
377,481,1
198,396,1
396,8,1
133,176,1
133,244,1
133,255,1
133,351,1
133,439,1
133,464,1
176,464,1
396,439,1
396,464,1
461,464,1
464,512,1
134,38,1
134,83,1
133,134,1
133,278,1
134,308,1
134,339,1
134,363,1
134,396,1
134,411,1
134,419,1
134,439,1
134,452,1
134,498,1
164,452,1
230,498,1
275,278,1
278,498,1
313,363,1
313,411,1
313,498,1
411,439,1
428,452,1
133,344,1
344,363,1
344,452,1
336,498,1
21,402,1
402,45,1
402,96,1
206,402,1
333,439,1
396,402,1
111,76,1
101,463,1
111,133,1
111,139,1
111,275,1
111,366,1
111,404,1
111,439,1
111,463,1
111,503,1
133,463,1
133,503,1
149,463,1
149,503,1
254,366,1
254,463,1
336,503,1
366,439,1
396,463,1
396,503,1
439,463,1
461,463,1
461,503,1
463,503,1
206,339,1
275,333,1
291,362,1
118,144,1
118,196,1
118,221,1
118,256,1
118,279,1
118,478,1
161,184,1
161,196,1
161,212,1
161,309,1
161,352,1
184,256,1
194,279,1
212,221,1
212,256,1
212,279,1
221,309,1
279,309,1
279,478,1
363,377,1
363,415,1
377,404,1
288,311,1
119,127,1
196,397,1
149,323,1
224,323,1
224,396,1
254,486,1
323,439,1
323,486,1
396,486,1
439,486,1
23,58,1
216,23,1
49,58,1
144,58,1
252,58,1
435,58,1
483,58,1
35,520,1
105,48,1
399,48,1
518,9,1
194,34,1
34,369,1
194,35,1
194,57,1
194,74,1
194,373,1
194,403,1
194,518,1
259,369,1
107,15,1
15,216,1
15,522,1
35,522,1
423,51,1
296,57,1
522,57,1
216,522,1
371,423,1
423,522,1
485,6,1
34,402,1
322,382,1
382,402,1
168,273,1
172,273,1
223,273,1
174,45,1
420,82,1
160,420,1
186,420,1
216,420,1
359,414,1
394,414,1
520,58,1
205,375,1
228,300,1
196,340,1
196,505,1
196,508,1
38,75,1
217,75,1
366,75,1
379,75,1
398,75,1
403,75,1
125,20,1
20,356,1
359,363,1
363,365,1
219,485,1
388,98,1
489,98,1
388,489,1
45,78,1
147,45,1
215,45,1
147,78,1
247,78,1
147,218,1
147,247,1
219,247,1
13,214,1
214,38,1
214,318,1
291,81,1
214,98,1
10,35,1
381,62,1
381,406,1
381,416,1
147,437,1
144,522,1
208,38,1
350,410,1
120,37,1
120,183,1
120,340,1
120,508,1
365,422,1
422,523,1
144,253,1
71,94,1
273,484,1
291,372,1
59,78,1
142,23,1
168,23,1
23,293,1
140,47,1
322,47,1
375,47,1
412,47,1
66,83,1
140,66,1
146,66,1
164,66,1
217,66,1
231,66,1
257,66,1
322,66,1
356,66,1
375,66,1
393,66,1
412,66,1
140,81,1
181,81,1
231,81,1
322,81,1
356,81,1
375,81,1
393,81,1
412,81,1
142,83,1
249,83,1
105,140,1
105,322,1
105,375,1
114,322,1
114,356,1
114,375,1
140,142,1
140,157,1
140,168,1
140,180,1
140,183,1
140,196,1
140,200,1
140,225,1
140,249,1
140,273,1
140,288,1
140,293,1
140,299,1
140,431,1
140,451,1
142,181,1
142,217,1
142,231,1
142,257,1
142,273,1
142,322,1
142,353,1
142,356,1
142,375,1
142,393,1
142,412,1
142,435,1
146,168,1
146,180,1
146,273,1
146,293,1
146,372,1
157,322,1
